=========================================
PROJECT TREE STRUCTURE
=========================================
  |-- biz-application
        Ok(CandidateProfileDto {
            id: candidate.id,
            first_name: candidate.first_name,
            last_name: candidate.last_name,
            headline: candidate.headline,
            bio: candidate.bio,
            preferred_city: candidate.preferred_city,
        })
    }

    pub async fn update_profile(
        &self,
        user_id: Uuid,
        cmd: UpdateProfileCommand,
    ) -> Result<CandidateProfileDto, ApplicationError> {
        let candidate = self
            .candidate_repo
            .upsert_profile(
                user_id,
                &cmd.first_name,
                &cmd.last_name,
                cmd.headline.as_deref(),
                cmd.bio.as_deref(),
                cmd.preferred_city.as_deref(),
            )
            .await?;

        Ok(CandidateProfileDto {
            id: candidate.id,
            first_name: candidate.first_name,
            last_name: candidate.last_name,
            headline: candidate.headline,
            bio: candidate.bio,
            preferred_city: candidate.preferred_city,
        })
    }

    pub async fn add_experience(
        &self,
        user_id: Uuid,
        cmd: AddExperienceCommand,
    ) -> Result<Uuid, ApplicationError> {
        let candidate = self
            .candidate_repo
            .find_by_user_id(user_id)
            .await?
            .ok_or(StorageError::UserNotFound)?;

        let exp_id = self
            .candidate_repo
            .add_experience(
                candidate.id,
                &cmd.title,
                &cmd.company_name,
                cmd.start_date,
                cmd.end_date,
                cmd.is_current,
                cmd.description.as_deref(),
            )
            .await?;

        Ok(exp_id)
    }

    pub async fn set_skills(&self, user_id: Uuid, skill_ids: &[Uuid]) -> Result<(), ApplicationError> {
        let candidate = self
            .candidate_repo
            .find_by_user_id(user_id)
            .await?
            .ok_or(StorageError::UserNotFound)?;

        self.candidate_repo.set_skills(candidate.id, skill_ids).await?;
        Ok(())
    }
}

--------------------------------------------------
FILE: biz-application\src\discovery\dto.rs
--------------------------------------------------

use rust_decimal::Decimal;
use serde::Deserialize;
use uuid::Uuid;

#[derive(Debug, Clone, Deserialize, Default)]
pub struct SearchOpportunitiesRequest {
    pub q: Option<String>,
    pub category_id: Option<Uuid>,
    pub occupation_id: Option<Uuid>,
    pub company_id: Option<Uuid>,
    pub opportunity_type: Option<String>,
    pub workplace_type: Option<String>,
    pub experience_level: Option<String>,
    pub salary_min: Option<Decimal>,
    pub lat: Option<f64>,
    pub lon: Option<f64>,
    pub radius_meters: Option<f64>,
    pub bbox: Option<String>, // "west,south,east,north"
    pub cursor: Option<String>,
    pub limit: Option<usize>,
}

--------------------------------------------------
FILE: biz-application\src\discovery\mod.rs
--------------------------------------------------

pub mod dto;
pub mod use_cases;

pub use dto::SearchOpportunitiesRequest;
pub use use_cases::DiscoveryUseCases;

--------------------------------------------------
FILE: biz-application\src\discovery\use_cases.rs
--------------------------------------------------

use super::dto::SearchOpportunitiesRequest;
use crate::error::ApplicationError;
use biz_domain::discovery::{SearchPageResult, SearchQuery, SortBy};
use biz_storage::DiscoveryRepository;
use geo_types::{BoundingBox, GeoPoint, Radius};


#[derive(Clone)]
pub struct DiscoveryUseCases {
    discovery_repo: DiscoveryRepository,
}

impl DiscoveryUseCases {
    pub fn new(discovery_repo: DiscoveryRepository) -> Self {
        Self { discovery_repo }
    }

    pub async fn search(&self, req: SearchOpportunitiesRequest) -> Result<SearchPageResult, ApplicationError> {
        let point = match (req.lon, req.lat) {
            (Some(lon), Some(lat)) => Some(GeoPoint::new(lon, lat).map_err(|e| ApplicationError::Validation(e.to_string()))?),
            _ => None,
        };

        let radius = match req.radius_meters {
            Some(r) => Some(Radius::from_meters(r).map_err(|e| ApplicationError::Validation(e.to_string()))?),
            None => None,
        };

        let bbox = match req.bbox {
            Some(ref b) => {
                let parts: Vec<&str> = b.split(',').collect();
                if parts.len() == 4 {
                    let w: f64 = parts[0].trim().parse().map_err(|_| ApplicationError::Validation("Invalid bbox".into()))?;
                    let s: f64 = parts[1].trim().parse().map_err(|_| ApplicationError::Validation("Invalid bbox".into()))?;
                    let e: f64 = parts[2].trim().parse().map_err(|_| ApplicationError::Validation("Invalid bbox".into()))?;
                    let n: f64 = parts[3].trim().parse().map_err(|_| ApplicationError::Validation("Invalid bbox".into()))?;
                    Some(BoundingBox::new(w, s, e, n).map_err(|e| ApplicationError::Validation(e.to_string()))?)
                } else {
                    None
                }
            }
            None => None,
        };

        let query = SearchQuery {
            text: req.q,
            category_id: req.category_id,
            occupation_id: req.occupation_id,
            company_id: req.company_id,
            opportunity_type: req.opportunity_type,
            workplace_type: req.workplace_type,
            experience_level: req.experience_level,
            salary_min: req.salary_min,
            point,
            radius,
            bbox,
            sort: SortBy::Newest,
            cursor: req.cursor,
            limit: req.limit.unwrap_or(20),
        };

        let result = self.discovery_repo.search(&query).await?;
        Ok(result)
    }
}

--------------------------------------------------
FILE: biz-application\src\governance\dto.rs
--------------------------------------------------

use serde::Deserialize;
use uuid::Uuid;

#[derive(Debug, Clone, Deserialize)]
pub struct CreateReportCommand {
    pub opportunity_id: Uuid,
    pub reason: String,
    pub details: Option<String>,
}

#[derive(Debug, Clone, Deserialize)]
pub struct SubmitVerificationCommand {
    pub company_id: Uuid,
    pub evidence_storage_keys: Vec<String>,
}

--------------------------------------------------
FILE: biz-application\src\governance\mod.rs
--------------------------------------------------

pub mod dto;
pub mod use_cases;

pub use dto::{CreateReportCommand, SubmitVerificationCommand};
pub use use_cases::GovernanceUseCases;

--------------------------------------------------
FILE: biz-application\src\governance\use_cases.rs
--------------------------------------------------

use super::dto::{CreateReportCommand, SubmitVerificationCommand};
use crate::error::ApplicationError;
use biz_storage::{CompanyRepository, GovernanceRepository};
use uuid::Uuid;


#[derive(Clone)]
pub struct GovernanceUseCases {
    gov_repo: GovernanceRepository,
    company_repo: CompanyRepository,
}

impl GovernanceUseCases {
    pub fn new(gov_repo: GovernanceRepository, company_repo: CompanyRepository) -> Self {
        Self { gov_repo, company_repo }
    }

    pub async fn report_opportunity(
        &self,
        reporter_user_id: Option<Uuid>,
        cmd: CreateReportCommand,
    ) -> Result<Uuid, ApplicationError> {
        let report_id = self
            .gov_repo
            .create_report(reporter_user_id, cmd.opportunity_id, &cmd.reason, cmd.details.as_deref())
            .await?;

        // Append immutable audit log entry (Section 47)
        self.gov_repo
            .append_audit_log(
                reporter_user_id,
                "create_report",
                "opportunity",
                cmd.opportunity_id,
                &serde_json::json!({ "report_id": report_id, "reason": cmd.reason }),
            )
            .await?;

        Ok(report_id)
    }

    pub async fn submit_company_verification(
        &self,
        actor_user_id: Uuid,
        cmd: SubmitVerificationCommand,
    ) -> Result<Uuid, ApplicationError> {
        let role = self
            .company_repo
            .get_user_role(cmd.company_id, actor_user_id)
            .await?
            .ok_or_else(|| ApplicationError::Unauthorized("Not a member of this company".into()))?;

        if !role.can_edit_company() {
            return Err(ApplicationError::Unauthorized(
                "Only Owner or Admin can submit company verification".into(),
            ));
        }

        let ver_id = self
            .gov_repo
            .submit_verification(cmd.company_id, &cmd.evidence_storage_keys)
            .await?;

        self.gov_repo
            .append_audit_log(
                Some(actor_user_id),
                "submit_verification",
                "company",
                cmd.company_id,
                &serde_json::json!({ "verification_id": ver_id }),
            )
            .await?;

        Ok(ver_id)
    }
}

--------------------------------------------------
FILE: biz-application\src\identity\auth_use_cases.rs
--------------------------------------------------

use super::dto::{AuthResponseDto, LoginCommand, RegisterCommand};
use crate::error::ApplicationError;
use biz_domain::identity::{Email, NewUser, RawPassword};
use biz_storage::{PasswordService, StorageError, TokenRepository, TokenService, UserRepository};
use uuid::Uuid;




#[derive(Clone)]
pub struct AuthUseCases {
    user_repo: UserRepository,
    token_repo: TokenRepository,
    token_service: TokenService,
}

impl AuthUseCases {
    pub fn new(
        user_repo: UserRepository,
        token_repo: TokenRepository,
        token_service: TokenService,
    ) -> Self {
        Self {
            user_repo,
            token_repo,
            token_service,
        }
    }

    /// User Registration Workflow (Validate -> Hash Argon2id -> Insert -> Issue Tokens)
    pub async fn register(&self, cmd: RegisterCommand) -> Result<AuthResponseDto, ApplicationError> {
        let email = Email::new(&cmd.email)?;
        let raw_password = RawPassword::new(&cmd.password)?;

        let password_hash = PasswordService::hash_password(&raw_password)?;
        let new_user = NewUser {
            email: email.clone(),
            phone: cmd.phone,
            password_hash,
        };

        let user = self.user_repo.create_user(&new_user).await?;
        let tokens = self.token_service.issue_token_pair(user.id, email.as_str())?;

        let token_hash = TokenService::hash_token(&tokens.refresh_token);
        self.token_repo
            .save_refresh_token(user.id, &token_hash, self.token_service.refresh_token_expiry())
            .await?;

        Ok(AuthResponseDto {
            user_id: user.id,
            email: user.email,
            access_token: tokens.access_token,
            refresh_token: tokens.refresh_token,
            expires_in_secs: tokens.expires_in_secs,
        })
    }

    /// User Login Workflow (Verify Email & Password -> Issue Tokens & Rotate Refresh Token)
    pub async fn login(&self, cmd: LoginCommand) -> Result<AuthResponseDto, ApplicationError> {
        let (user, password_hash) = self
            .user_repo
            .find_by_email(&cmd.email)
            .await?
            .ok_or(StorageError::InvalidCredentials)?;

        if !PasswordService::verify_password(&cmd.password, &password_hash) {
            return Err(StorageError::InvalidCredentials.into());
        }

        let tokens = self.token_service.issue_token_pair(user.id, &user.email)?;

        let token_hash = TokenService::hash_token(&tokens.refresh_token);
        self.token_repo
            .save_refresh_token(user.id, &token_hash, self.token_service.refresh_token_expiry())
            .await?;

        Ok(AuthResponseDto {
            user_id: user.id,
            email: user.email,
            access_token: tokens.access_token,
            refresh_token: tokens.refresh_token,
            expires_in_secs: tokens.expires_in_secs,
        })
    }

    /// Refresh Token Rotation Workflow (Validate Hash -> Invalidate Old -> Issue New Pair)
    pub async fn refresh_tokens(&self, raw_refresh_token: &str) -> Result<AuthResponseDto, ApplicationError> {
        let old_token_hash = TokenService::hash_token(raw_refresh_token);

        let user_id = self
            .token_repo
            .find_active_user_id(&old_token_hash)
            .await?
            .ok_or_else(|| ApplicationError::Unauthorized("Invalid or expired refresh token".into()))?;

        let user = self
            .user_repo
            .find_by_id(user_id)
            .await?
            .ok_or(StorageError::UserNotFound)?;

        // Rotate: revoke old token immediately
        self.token_repo.revoke_token(&old_token_hash).await?;

        // Issue new token pair
        let tokens = self.token_service.issue_token_pair(user.id, &user.email)?;
        let new_token_hash = TokenService::hash_token(&tokens.refresh_token);
        self.token_repo
            .save_refresh_token(user.id, &new_token_hash, self.token_service.refresh_token_expiry())
            .await?;

        Ok(AuthResponseDto {
            user_id: user.id,
            email: user.email,
            access_token: tokens.access_token,
            refresh_token: tokens.refresh_token,
            expires_in_secs: tokens.expires_in_secs,
        })
    }

    /// Logout Workflow: Invalidates the specific refresh token
    pub async fn logout(&self, raw_refresh_token: &str) -> Result<(), ApplicationError> {
        let token_hash = TokenService::hash_token(raw_refresh_token);
        self.token_repo.revoke_token(&token_hash).await?;
        Ok(())
    }

    /// Verifies access token and extracts user ID
    pub fn authenticate(&self, access_token: &str) -> Result<Uuid, ApplicationError> {
        let claims = self.token_service.verify_access_token(access_token)?;
        Ok(claims.sub)
    }
}

--------------------------------------------------
FILE: biz-application\src\identity\dto.rs
--------------------------------------------------

use serde::{Deserialize, Serialize};
use uuid::Uuid;

#[derive(Debug, Clone, Deserialize)]
pub struct RegisterCommand {
    pub email: String,
    pub password: String,
    pub phone: Option<String>,
}

#[derive(Debug, Clone, Deserialize)]
pub struct LoginCommand {
    pub email: String,
    pub password: String,
}

#[derive(Debug, Clone, Serialize)]
pub struct AuthResponseDto {
    pub user_id: Uuid,
    pub email: String,
    pub access_token: String,
    pub refresh_token: String,
    pub expires_in_secs: u64,
}

--------------------------------------------------
FILE: biz-application\src\identity\mod.rs
--------------------------------------------------

pub mod auth_use_cases;
pub mod dto;

pub use auth_use_cases::AuthUseCases;
pub use dto::{AuthResponseDto, LoginCommand, RegisterCommand};

--------------------------------------------------
FILE: biz-application\src\opportunity\dto.rs
--------------------------------------------------

use biz_domain::opportunity::{OpportunityType, RemoteScope, Salary, WorkplaceType};
use biz_domain::taxonomy::ExperienceLevel;
use serde::{Deserialize, Serialize};
use uuid::Uuid;

#[derive(Debug, Clone, Deserialize)]
pub struct CreateOpportunityCommand {
    pub company_id: Uuid,
    pub title: String,
    pub description: String,
    pub category_id: Uuid,
    pub occupation_id: Option<Uuid>,
    pub opportunity_type: OpportunityType,
    pub workplace_type: WorkplaceType,
    pub remote_scope: Option<RemoteScope>,
    pub experience_level: ExperienceLevel,
    pub salary: Salary,
    pub location_ids: Vec<Uuid>,
    pub skill_ids: Vec<Uuid>,
}

--------------------------------------------------
FILE: biz-application\src\opportunity\mod.rs
--------------------------------------------------

pub mod dto;
pub mod use_cases;

pub use dto::CreateOpportunityCommand;
pub use use_cases::OpportunityUseCases;

--------------------------------------------------
FILE: biz-application\src\opportunity\use_cases.rs
--------------------------------------------------

use super::dto::CreateOpportunityCommand;
use crate::error::ApplicationError;
use biz_domain::company::CompanyRole;
use biz_domain::opportunity::{NewOpportunity, Opportunity, OpportunityStatus};
use biz_storage::{CompanyRepository, OpportunityRepository, StorageError};
use chrono::{Duration, Utc};
use uuid::Uuid;


#[derive(Clone)]
pub struct OpportunityUseCases {
    opp_repo: OpportunityRepository,
    company_repo: CompanyRepository,
}

impl OpportunityUseCases {
    pub fn new(opp_repo: OpportunityRepository, company_repo: CompanyRepository) -> Self {
        Self { opp_repo, company_repo }
    }

    /// Creates an opportunity in DRAFT state after verifying employer authorization
    pub async fn create_opportunity(
        &self,
        actor_user_id: Uuid,
        cmd: CreateOpportunityCommand,
    ) -> Result<Opportunity, ApplicationError> {
        let role = self
            .company_repo
            .get_user_role(cmd.company_id, actor_user_id)
            .await?
            .ok_or_else(|| ApplicationError::Unauthorized("User is not a member of this company".into()))?;

        if !role.can_manage_opportunities() {
            return Err(ApplicationError::Unauthorized(
                "Role does not have permission to create opportunities".into(),
            ));
        }

        let new_opp = NewOpportunity {
            company_id: cmd.company_id,
            title: cmd.title,
            description: cmd.description,
            category_id: cmd.category_id,
            occupation_id: cmd.occupation_id,
            opportunity_type: cmd.opportunity_type,
            workplace_type: cmd.workplace_type,
            remote_scope: cmd.remote_scope,
            experience_level: cmd.experience_level,
            salary: cmd.salary,
            location_ids: cmd.location_ids,
            skill_ids: cmd.skill_ids,
        };

        new_opp.validate()?;
        let created = self.opp_repo.create_opportunity(&new_opp).await?;
        Ok(created)
    }

    /// Action: POST /opportunities/{id}/publish (DRAFT -> PUBLISHED)
    pub async fn publish(&self, actor_user_id: Uuid, opp_id: Uuid) -> Result<(), ApplicationError> {
        let opp = self.opp_repo.find_by_id(opp_id).await?.ok_or(StorageError::UserNotFound)?;
        self.authorize_company_actor(actor_user_id, opp.company_id).await?;

        let next_status = opp.status.transition_to(OpportunityStatus::Published)?;
        let now = Utc::now();
        let expires_at = now + Duration::days(30); // 30 days default discovery expiration

        self.opp_repo.update_status(opp_id, next_status, Some(now), Some(expires_at)).await?;
        Ok(())
    }

    /// Action: POST /opportunities/{id}/pause (PUBLISHED -> PAUSED)
    pub async fn pause(&self, actor_user_id: Uuid, opp_id: Uuid) -> Result<(), ApplicationError> {
        let opp = self.opp_repo.find_by_id(opp_id).await?.ok_or(StorageError::UserNotFound)?;
        self.authorize_company_actor(actor_user_id, opp.company_id).await?;

        let next_status = opp.status.transition_to(OpportunityStatus::Paused)?;
        self.opp_repo.update_status(opp_id, next_status, None, None).await?;
        Ok(())
    }

    /// Action: POST /opportunities/{id}/resume (PAUSED -> PUBLISHED)
    pub async fn resume(&self, actor_user_id: Uuid, opp_id: Uuid) -> Result<(), ApplicationError> {
        let opp = self.opp_repo.find_by_id(opp_id).await?.ok_or(StorageError::UserNotFound)?;
        self.authorize_company_actor(actor_user_id, opp.company_id).await?;

        let next_status = opp.status.transition_to(OpportunityStatus::Published)?;
        self.opp_repo.update_status(opp_id, next_status, None, None).await?;
        Ok(())
    }

    /// Action: POST /opportunities/{id}/close (PUBLISHED/PAUSED -> CLOSED) [TERMINAL]
    pub async fn close(&self, actor_user_id: Uuid, opp_id: Uuid) -> Result<(), ApplicationError> {
        let opp = self.opp_repo.find_by_id(opp_id).await?.ok_or(StorageError::UserNotFound)?;
        self.authorize_company_actor(actor_user_id, opp.company_id).await?;

        let next_status = opp.status.transition_to(OpportunityStatus::Closed)?;
        self.opp_repo.update_status(opp_id, next_status, None, None).await?;
        Ok(())
    }

    async fn authorize_company_actor(&self, user_id: Uuid, company_id: Uuid) -> Result<(), ApplicationError> {
        let role = self
            .company_repo
            .get_user_role(company_id, user_id)
            .await?
            .ok_or_else(|| ApplicationError::Unauthorized("Not a member of this company".into()))?;

        if !role.can_manage_opportunities() {
            return Err(ApplicationError::Unauthorized(
                "Insufficient permissions to manage opportunity lifecycle".into(),
            ));
        }
        Ok(())
    }
}

--------------------------------------------------
FILE: biz-application\src\saved\dto.rs
--------------------------------------------------

use serde::Deserialize;
use uuid::Uuid;

#[derive(Debug, Clone, Deserialize)]
pub struct SaveSearchCommand {
    pub title: String,
    pub criteria: serde_json::Value,
}

--------------------------------------------------
FILE: biz-application\src\saved\mod.rs
--------------------------------------------------

pub mod dto;
pub mod use_cases;

pub use dto::SaveSearchCommand;
pub use use_cases::SavedUseCases;

--------------------------------------------------
FILE: biz-application\src\saved\use_cases.rs
--------------------------------------------------

use super::dto::SaveSearchCommand;
use crate::error::ApplicationError;
use biz_domain::discovery::{CompanySummary, OpportunitySearchResult};
use biz_domain::saved::SavedSearch;
use biz_storage::{CandidateRepository, SavedRepository, StorageError};
use uuid::Uuid;


#[derive(Clone)]
pub struct SavedUseCases {
    saved_repo: SavedRepository,
    candidate_repo: CandidateRepository,
}

impl SavedUseCases {
    pub fn new(saved_repo: SavedRepository, candidate_repo: CandidateRepository) -> Self {
        Self { saved_repo, candidate_repo }
    }

    pub async fn save_opportunity(&self, user_id: Uuid, opportunity_id: Uuid) -> Result<(), ApplicationError> {
        let candidate = self.candidate_repo.find_by_user_id(user_id).await?.ok_or(StorageError::UserNotFound)?;
        self.saved_repo.save_opportunity(candidate.id, opportunity_id).await?;
        Ok(())
    }

    pub async fn remove_saved_opportunity(&self, user_id: Uuid, opportunity_id: Uuid) -> Result<(), ApplicationError> {
        let candidate = self.candidate_repo.find_by_user_id(user_id).await?.ok_or(StorageError::UserNotFound)?;
        self.saved_repo.remove_saved_opportunity(candidate.id, opportunity_id).await?;
        Ok(())
    }

    pub async fn list_saved_opportunities(&self, user_id: Uuid) -> Result<Vec<OpportunitySearchResult>, ApplicationError> {
        let candidate = self.candidate_repo.find_by_user_id(user_id).await?.ok_or(StorageError::UserNotFound)?;
        let items = self.saved_repo.list_saved_opportunities(candidate.id).await?;
        Ok(items)
    }

    pub async fn save_company(&self, user_id: Uuid, company_id: Uuid) -> Result<(), ApplicationError> {
        let candidate = self.candidate_repo.find_by_user_id(user_id).await?.ok_or(StorageError::UserNotFound)?;
        self.saved_repo.save_company(candidate.id, company_id).await?;
        Ok(())
    }

    pub async fn remove_saved_company(&self, user_id: Uuid, company_id: Uuid) -> Result<(), ApplicationError> {
        let candidate = self.candidate_repo.find_by_user_id(user_id).await?.ok_or(StorageError::UserNotFound)?;
